,LotArea,FullBath,bhk,Price(lacs),price_per_sqft
0,11622,1,2,35,301.15
1,14267,1,3,45,315.41
2,13830,2,3,45,325.38
3,9978,2,3,45,450.99
4,5005,2,2,35,699.3
5,10000,2,3,45,450.0
6,7980,2,3,45,563.91
7,8402,2,3,45,535.59
8,10176,1,2,35,343.95
9,8400,1,2,35,416.67
10,5858,2,2,35,597.47
11,1680,1,2,35,2083.33
12,1680,1,3,45,2678.57
13,2280,2,3,45,1973.68
14,2280,1,2,35,1535.09
15,12858,2,3,45,349.98
16,12883,2,3,45,349.3
17,11520,2,3,45,390.62
18,14122,2,3,45,318.65
19,14300,2,3,45,314.69
20,13650,2,3,45,329.67
21,7132,2,2,35,490.75
22,18494,2,3,45,243.32
23,3203,2,2,35,1092.73
24,13300,2,3,45,338.35
25,8577,2,3,45,524.66
26,17433,2,4,55,315.49
27,8987,2,2,35,389.45
28,9215,2,2,35,379.82
29,10440,2,2,35,335.25
30,11920,2,3,45,377.52
31,9800,1,2,35,357.14
32,15410,2,3,45,292.02
33,13143,2,4,55,418.47
34,11134,2,4,55,493.98
35,4835,2,2,35,723.89
36,3515,2,2,35,995.73
37,3215,2,2,35,1088.65
38,2544,2,2,35,1375.79
39,2544,2,2,35,1375.79
40,2980,2,2,35,1174.5
41,2403,2,2,35,1456.51
42,12853,1,1,25,194.51
43,7379,2,3,45,609.84
44,8000,2,3,45,562.5
45,10456,2,4,55,526.01
46,10791,2,4,55,509.68
47,18837,3,3,45,238.89
48,9600,1,4,55,572.92
49,9600,1,3,45,468.75
50,9900,1,3,45,454.55
51,9680,2,3,45,464.88
52,10600,2,3,45,424.53
53,13260,2,6,70,527.9
54,9724,2,3,45,462.77
55,17360,2,3,45,259.22
56,11380,1,2,35,307.56
57,8267,2,4,55,665.3
58,8197,2,3,45,548.98
59,8050,1,3,45,559.01
60,10725,1,3,45,419.58
61,10032,1,3,45,448.56
62,8382,1,3,45,536.86
63,10950,1,2,35,319.63
64,10895,1,3,45,413.03
65,13587,1,2,35,257.6
66,7898,1,2,35,443.15
67,8064,1,3,45,558.04
68,7635,1,3,45,589.39
69,9760,1,2,35,358.61
70,4800,1,3,45,937.5
71,4485,1,2,35,780.38
72,5805,1,3,45,775.19
73,6900,1,3,45,652.17
74,11851,1,3,45,379.71
75,8239,1,3,45,546.18
76,9656,1,2,35,362.47
77,9600,2,3,45,468.75
78,9000,3,3,45,500.0
79,9045,2,4,55,608.07
80,10560,1,2,35,331.44
81,5830,1,3,45,771.87
82,7793,1,3,45,577.44
83,5000,1,2,35,700.0
84,6000,1,2,35,583.33
85,6000,1,3,45,750.0
86,6360,1,3,45,707.55
87,6000,1,3,45,750.0
88,6240,1,2,35,560.9
89,6240,2,4,55,881.41
90,6120,1,2,35,571.9
91,8094,1,4,55,679.52
92,12900,1,3,45,348.84
93,3068,1,3,45,1466.75
94,15263,2,3,45,294.83
95,10632,1,3,45,423.25
96,9900,1,3,45,454.55
97,6001,1,3,45,749.88
98,6449,1,4,55,852.85
99,6048,2,2,35,578.7
100,10773,2,4,55,510.54
101,7800,1,3,45,576.92
102,7832,1,2,35,446.88
103,7424,1,3,45,606.14
104,11227,1,4,55,489.89
105,20062,1,1,25,124.61
106,9259,1,2,35,378.01
107,17082,2,4,55,321.98
108,18600,2,4,55,295.7
109,11479,1,3,45,392.02
110,9350,1,3,45,481.28
111,9525,1,3,45,472.44
112,17485,1,1,25,142.98
113,11200,2,3,45,401.79
114,11980,1,1,25,208.68
115,12361,2,3,45,364.05
116,7360,2,2,35,475.54
117,14235,2,3,45,316.12
118,11105,1,2,35,315.17
119,9337,2,3,45,481.95
120,15240,1,3,45,295.28
