CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),cluster
1,Male,0.019230769230769273,15,0.38775510204081626,2
2,Male,0.05769230769230771,15,0.8163265306122448,0
3,Female,0.03846153846153849,16,0.05102040816326531,2
4,Female,0.0961538461538462,16,0.7755102040816326,0
5,Female,0.25,17,0.39795918367346933,2
6,Female,0.07692307692307698,17,0.7653061224489796,0
7,Female,0.326923076923077,18,0.05102040816326531,2
8,Female,0.0961538461538462,18,0.9489795918367346,0
9,Male,0.8846153846153847,19,0.020408163265306124,1
10,Female,0.23076923076923084,19,0.7244897959183673,0
11,Male,0.9423076923076924,19,0.13265306122448978,1
12,Female,0.326923076923077,19,0.9999999999999999,0
13,Female,0.7692307692307693,20,0.14285714285714282,1
14,Female,0.11538461538461542,20,0.7755102040816326,0
15,Male,0.3653846153846154,20,0.12244897959183672,2
16,Male,0.07692307692307698,20,0.7959183673469387,0
17,Female,0.326923076923077,21,0.346938775510204,2
18,Male,0.03846153846153849,21,0.6632653061224489,0
19,Male,0.6538461538461539,23,0.2857142857142857,1
20,Female,0.326923076923077,23,0.9897959183673468,0
21,Male,0.326923076923077,24,0.346938775510204,2
22,Male,0.13461538461538464,24,0.7346938775510203,0
23,Female,0.5384615384615385,25,0.04081632653061224,1
24,Male,0.25,25,0.7346938775510203,0
25,Female,0.6923076923076924,28,0.13265306122448978,1
26,Male,0.21153846153846156,28,0.8265306122448979,0
27,Female,0.5192307692307693,28,0.31632653061224486,1
28,Male,0.326923076923077,28,0.6122448979591836,0
29,Female,0.42307692307692313,29,0.3061224489795918,2
30,Female,0.0961538461538462,29,0.8775510204081631,0
31,Male,0.8076923076923078,30,0.030612244897959183,1
32,Female,0.05769230769230771,30,0.7346938775510203,0
33,Male,0.6730769230769232,33,0.030612244897959183,1
34,Male,0.0,33,0.9285714285714285,0
35,Female,0.5961538461538463,33,0.13265306122448978,1
36,Female,0.05769230769230771,33,0.8163265306122448,0
37,Female,0.46153846153846156,34,0.16326530612244897,2
38,Female,0.23076923076923084,34,0.7346938775510203,0
39,Female,0.34615384615384615,37,0.2551020408163265,2
40,Female,0.03846153846153849,37,0.7551020408163265,0
41,Female,0.9038461538461539,38,0.346938775510204,1
42,Male,0.11538461538461542,38,0.9285714285714285,0
43,Male,0.576923076923077,39,0.3571428571428571,1
44,Female,0.25,39,0.6122448979591836,0
45,Female,0.5961538461538463,39,0.2755102040816326,1
46,Female,0.11538461538461542,39,0.6530612244897959,0
